v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7fff6805edf4,33462043,0,0x0,6
tick,0x7fff6805edf4,33464002,0,0x0,6
tick,0x7fff6805edf4,33466006,0,0x0,6
tick,0x7fff6805edf4,33468045,0,0x0,6
tick,0x7fff6805edf4,33470025,0,0x0,6
tick,0x7fff6805edf4,33472045,0,0x0,6
tick,0x7fff6805edf4,33474231,0,0x0,6
tick,0x7fff6805edf4,33476003,0,0x0,6
tick,0x7fff6805edf4,33477971,0,0x0,6
tick,0x7fff6805edf4,33479948,0,0x0,6
tick,0x7fff6805edf4,33481961,0,0x0,6
tick,0x7fff6805edf4,33483932,0,0x0,6
tick,0x7fff6805edf4,33485944,0,0x0,6
tick,0x7fff6805edf4,33487940,0,0x0,6
tick,0x7fff6805edf4,33489914,0,0x0,6
tick,0x7fff6805edf4,33491912,0,0x0,6
tick,0x7fff6805edf4,33493935,0,0x0,6
tick,0x7fff6805edf4,33495919,0,0x0,6
tick,0x7fff6805edf4,33497938,0,0x0,6
tick,0x7fff6805edf4,33499942,0,0x0,6
tick,0x7fff6805edf4,33502117,0,0x0,6
tick,0x7fff6805edf4,33504094,0,0x0,6
tick,0x7fff6805edf4,33506085,0,0x0,6
tick,0x7fff6805edf4,33508119,0,0x0,6
tick,0x7fff6805edf4,33510081,0,0x0,6
tick,0x7fff6805edf4,33512081,0,0x0,6
tick,0x7fff6805edf4,33514062,0,0x0,6
tick,0x7fff6805edf4,33516076,0,0x0,6
tick,0x7fff6805edf4,33518037,0,0x0,6
tick,0x7fff6805edf4,33520100,0,0x0,6
tick,0x7fff6805edf4,33522069,0,0x0,6
tick,0x7fff6805edf4,33524167,0,0x0,6
tick,0x7fff6805edf4,33526056,0,0x0,6
tick,0x7fff6805edf4,33528099,0,0x0,6
tick,0x7fff6805edf4,33530210,0,0x0,6
tick,0x7fff6805edf4,33532237,0,0x0,6
tick,0x7fff6805edf4,33534238,0,0x0,6
tick,0x7fff6805edf4,33536183,0,0x0,6
tick,0x7fff6805edf4,33538211,0,0x0,6
tick,0x7fff6805edf4,33540397,0,0x0,6
tick,0x7fff6805edf4,33542551,0,0x0,6
tick,0x7fff6805edf4,33544705,0,0x0,6
tick,0x7fff6805edf4,33546479,0,0x0,6
tick,0x7fff6805edf4,33548658,0,0x0,6
tick,0x7fff6805edf4,33549901,0,0x0,6
tick,0x7fff6805edf4,33551824,0,0x0,6
tick,0x7fff6805edf4,33553762,0,0x0,6
tick,0x7fff6805edf4,33555720,0,0x0,6
tick,0x7fff6805edf4,33557917,0,0x0,6
tick,0x7fff6805edf4,33559883,0,0x0,6
tick,0x7fff6805edf4,33561756,0,0x0,6
tick,0x7fff6805edf4,33563865,0,0x0,6
tick,0x7fff6805edf4,33565871,0,0x0,6
tick,0x7fff6805edf4,33567887,0,0x0,6
tick,0x7fff6805edf4,33569782,0,0x0,6
tick,0x7fff6805edf4,33571908,0,0x0,6
tick,0x7fff6805edf4,33574079,0,0x0,6
tick,0x7fff6805edf4,33575972,0,0x0,6
tick,0x7fff6805edf4,33578086,0,0x0,6
tick,0x7fff6805edf4,33580225,0,0x0,6
tick,0x7fff6805edf4,33581998,0,0x0,6
tick,0x7fff6805edf4,33584009,0,0x0,6
tick,0x7fff6805edf4,33586082,0,0x0,6
tick,0x7fff6805edf4,33588097,0,0x0,6
tick,0x7fff6805edf4,33590121,0,0x0,6
tick,0x7fff6805edf4,33592128,0,0x0,6
tick,0x7fff6805edf4,33594071,0,0x0,6
tick,0x7fff6805edf4,33596084,0,0x0,6
tick,0x7fff6805edf4,33598099,0,0x0,6
tick,0x7fff6805edf4,33600095,0,0x0,6
tick,0x7fff6805edf4,33601998,0,0x0,6
tick,0x7fff6805edf4,33604055,0,0x0,6
tick,0x7fff6805edf4,33605937,0,0x0,6
tick,0x7fff6805edf4,33607955,0,0x0,6
tick,0x7fff6805edf4,33610040,0,0x0,6
tick,0x7fff6805edf4,33612094,0,0x0,6
tick,0x7fff6805edf4,33614126,0,0x0,6
tick,0x7fff6805edf4,33616091,0,0x0,6
tick,0x7fff6805edf4,33618073,0,0x0,6
tick,0x7fff6805edf4,33619993,0,0x0,6
tick,0x7fff6805edf4,33622080,0,0x0,6
tick,0x7fff6805edf4,33624224,0,0x0,6
tick,0x7fff6805edf4,33625995,0,0x0,6
tick,0x7fff6805edf4,33627974,0,0x0,6
tick,0x7fff6805edf4,33630116,0,0x0,6
tick,0x7fff6805edf4,33632060,0,0x0,6
tick,0x7fff6805edf4,33634048,0,0x0,6
tick,0x7fff6805edf4,33636056,0,0x0,6
tick,0x7fff6805edf4,33637978,0,0x0,6
tick,0x7fff6805edf4,33640016,0,0x0,6
tick,0x7fff6805edf4,33641949,0,0x0,6
tick,0x7fff6805edf4,33644054,0,0x0,6
tick,0x7fff6805edf4,33646012,0,0x0,6
tick,0x7fff6805edf4,33648081,0,0x0,6
tick,0x7fff6805edf4,33649927,0,0x0,6
tick,0x7fff6805edf4,33652054,0,0x0,6
tick,0x7fff6805edf4,33654104,0,0x0,6
tick,0x7fff6805edf4,33656122,0,0x0,6
tick,0x7fff6805edf4,33658025,0,0x0,6
tick,0x7fff6805edf4,33660056,0,0x0,6
tick,0x7fff6805edf4,33661920,0,0x0,6
tick,0x7fff6805edf4,33664097,0,0x0,6
tick,0x7fff6805edf4,33665947,0,0x0,6
tick,0x7fff6805edf4,33668078,0,0x0,6
tick,0x7fff6805edf4,33670045,0,0x0,6
tick,0x7fff6805edf4,33671990,0,0x0,6
tick,0x7fff6805edf4,33674060,0,0x0,6
tick,0x7fff6805edf4,33676001,0,0x0,6
tick,0x7fff6805edf4,33677253,0,0x0,6
tick,0x7fff6805edf4,33679330,0,0x0,6
tick,0x7fff6805edf4,33681189,0,0x0,6
tick,0x7fff6805edf4,33683141,0,0x0,6
tick,0x7fff6805edf4,33685203,0,0x0,6
tick,0x7fff6805edf4,33687214,0,0x0,6
tick,0x7fff6805edf4,33689205,0,0x0,6
tick,0x7fff6805edf4,33691228,0,0x0,6
tick,0x7fff6805edf4,33693198,0,0x0,6
tick,0x7fff6805edf4,33695203,0,0x0,6
tick,0x7fff6805edf4,33697157,0,0x0,6
tick,0x7fff6805edf4,33699241,0,0x0,6
tick,0x7fff6805edf4,33701184,0,0x0,6
tick,0x7fff6805edf4,33703310,0,0x0,6
tick,0x7fff6805edf4,33705200,0,0x0,6
tick,0x7fff6805edf4,33707224,0,0x0,6
tick,0x7fff6805edf4,33709304,0,0x0,6
tick,0x7fff6805edf4,33711267,0,0x0,6
tick,0x7fff6805edf4,33713233,0,0x0,6
tick,0x7fff6805edf4,33715156,0,0x0,6
tick,0x7fff6805edf4,33717230,0,0x0,6
tick,0x7fff6805edf4,33719267,0,0x0,6
tick,0x7fff6805edf4,33721135,0,0x0,6
tick,0x7fff6805edf4,33723278,0,0x0,6
tick,0x7fff6805edf4,33725255,0,0x0,6
tick,0x7fff6805edf4,33727170,0,0x0,6
tick,0x7fff6805edf4,33729221,0,0x0,6
tick,0x7fff6805edf4,33731268,0,0x0,6
tick,0x7fff6805edf4,33733215,0,0x0,6
tick,0x7fff6805edf4,33735182,0,0x0,6
tick,0x7fff6805edf4,33737150,0,0x0,6
tick,0x7fff6805edf4,33739162,0,0x0,6
tick,0x7fff6805edf4,33741241,0,0x0,6
tick,0x7fff6805edf4,33742476,0,0x0,6
tick,0x7fff6805edf4,33743731,0,0x0,6
tick,0x7fff6805edf4,33745719,0,0x0,6
tick,0x7fff6805edf4,33747750,0,0x0,6
tick,0x7fff6805edf4,33749006,0,0x0,6
tick,0x7fff6805edf4,33750837,0,0x0,6
tick,0x7fff6805edf4,33753010,0,0x0,6
tick,0x7fff6805edf4,33754915,0,0x0,6
tick,0x7fff6805edf4,33757127,0,0x0,6
tick,0x7fff6805edf4,33758346,0,0x0,6
tick,0x7fff6805edf4,33760448,0,0x0,6
tick,0x7fff6805edf4,33762289,0,0x0,6
tick,0x7fff6805edf4,33764366,0,0x0,6
tick,0x7fff6805edf4,33766364,0,0x0,6
tick,0x7fff6805edf4,33768380,0,0x0,6
tick,0x7fff6805edf4,33769628,0,0x0,6
tick,0x7fff6805edf4,33771611,0,0x0,6
tick,0x7fff6805edf4,33773577,0,0x0,6
tick,0x7fff6805edf4,33775476,0,0x0,6
tick,0x7fff6805edf4,33777529,0,0x0,6
tick,0x7fff6805edf4,33779583,0,0x0,6
tick,0x7fff6805edf4,33781616,0,0x0,6
tick,0x7fff6805edf4,33783471,0,0x0,6
tick,0x7fff6805edf4,33785473,0,0x0,6
tick,0x7fff6805edf4,33787616,0,0x0,6
tick,0x7fff6805edf4,33789612,0,0x0,6
tick,0x7fff6805edf4,33791503,0,0x0,6
tick,0x7fff6805edf4,33793455,0,0x0,6
tick,0x7fff6805edf4,33795540,0,0x0,6
tick,0x7fff6805edf4,33797512,0,0x0,6
tick,0x7fff6805edf4,33799609,0,0x0,6
tick,0x7fff6805edf4,33801605,0,0x0,6
tick,0x7fff6805edf4,33803607,0,0x0,6
tick,0x7fff6805edf4,33805443,0,0x0,6
tick,0x7fff6805edf4,33807619,0,0x0,6
tick,0x7fff6805edf4,33808857,0,0x0,6
tick,0x7fff6805edf4,33810784,0,0x0,6
tick,0x7fff6805edf4,33812807,0,0x0,6
tick,0x7fff6805edf4,33814776,0,0x0,6
tick,0x7fff6805edf4,33816698,0,0x0,6
tick,0x7fff6805edf4,33818853,0,0x0,6
tick,0x7fff6805edf4,33820896,0,0x0,6
tick,0x7fff6805edf4,33822830,0,0x0,6
tick,0x7fff6805edf4,33824848,0,0x0,6
tick,0x7fff6805edf4,33826694,0,0x0,6
tick,0x7fff6805edf4,33828759,0,0x0,6
tick,0x7fff6805edf4,33830863,0,0x0,6
tick,0x7fff6805edf4,33832110,0,0x0,6
tick,0x7fff6805edf4,33834105,0,0x0,6
tick,0x7fff6805edf4,33836012,0,0x0,6
tick,0x7fff6805edf4,33837945,0,0x0,6
tick,0x7fff6805edf4,33840098,0,0x0,6
tick,0x7fff6805edf4,33842065,0,0x0,6
tick,0x7fff6805edf4,33844158,0,0x0,6
tick,0x7fff6805edf4,33846075,0,0x0,6
tick,0x7fff6805edf4,33848251,0,0x0,6
tick,0x7fff6805edf4,33850214,0,0x0,6
tick,0x7fff6805edf4,33852212,0,0x0,6
tick,0x7fff6805edf4,33854140,0,0x0,6
tick,0x7fff6805edf4,33856072,0,0x0,6
tick,0x7fff6805edf4,33858179,0,0x0,6
tick,0x7fff6805edf4,33860083,0,0x0,6
tick,0x7fff6805edf4,33862174,0,0x0,6
tick,0x7fff6805edf4,33864212,0,0x0,6
tick,0x7fff6805edf4,33866273,0,0x0,6
tick,0x7fff6805edf4,33868190,0,0x0,6
tick,0x7fff6805edf4,33870612,0,0x0,6
tick,0x7fff6805edf4,33872191,0,0x0,6
tick,0x7fff6805edf4,33874228,0,0x0,6
tick,0x7fff6805edf4,33876134,0,0x0,6
tick,0x7fff6805edf4,33878197,0,0x0,6
tick,0x7fff6805edf4,33880211,0,0x0,6
tick,0x7fff6805edf4,33882564,0,0x0,6
tick,0x7fff6805edf4,33884542,0,0x0,6
tick,0x7fff6805edf4,33886242,0,0x0,6
tick,0x7fff6805edf4,33888356,0,0x0,6
tick,0x7fff6805edf4,33890274,0,0x0,6
tick,0x7fff6805edf4,33892410,0,0x0,6
tick,0x7fff6805edf4,33894254,0,0x0,6
tick,0x7fff6805edf4,33896283,0,0x0,6
tick,0x7fff6805edf4,33898367,0,0x0,6
tick,0x7fff6805edf4,33900281,0,0x0,6
tick,0x7fff6805edf4,33902291,0,0x0,6
tick,0x7fff6805edf4,33904320,0,0x0,6
tick,0x7fff6805edf4,33906355,0,0x0,6
tick,0x7fff6805edf4,33908457,0,0x0,6
tick,0x7fff6805edf4,33909697,0,0x0,6
tick,0x7fff6805edf4,33911716,0,0x0,6
tick,0x7fff6805edf4,33912957,0,0x0,6
tick,0x7fff6805edf4,33914812,0,0x0,6
tick,0x7fff6805edf4,33916876,0,0x0,6
tick,0x7fff6805edf4,33918886,0,0x0,6
tick,0x7fff6805edf4,33920951,0,0x0,6
tick,0x7fff6805edf4,33922850,0,0x0,6
tick,0x7fff6805edf4,33924849,0,0x0,6
tick,0x7fff6805edf4,33926880,0,0x0,6
tick,0x7fff6805edf4,33928872,0,0x0,6
tick,0x7fff6805edf4,33930946,0,0x0,6
tick,0x7fff6805edf4,33932945,0,0x0,6
tick,0x7fff6805edf4,33934869,0,0x0,6
tick,0x7fff6805edf4,33936800,0,0x0,6
tick,0x7fff6805edf4,33938908,0,0x0,6
tick,0x7fff6805edf4,33940980,0,0x0,6
tick,0x7fff6805edf4,33942935,0,0x0,6
tick,0x7fff6805edf4,33944913,0,0x0,6
tick,0x7fff6805edf4,33946812,0,0x0,6
tick,0x7fff6805edf4,33948894,0,0x0,6
tick,0x7fff6805edf4,33950902,0,0x0,6
tick,0x7fff6805edf4,33952862,0,0x0,6
tick,0x7fff6805edf4,33954762,0,0x0,6
tick,0x7fff6805edf4,33956933,0,0x0,6
tick,0x7fff6805edf4,33958767,0,0x0,6
tick,0x7fff6805edf4,33960757,0,0x0,6
tick,0x7fff6805edf4,33962937,0,0x0,6
tick,0x7fff6805edf4,33964981,0,0x0,6
tick,0x7fff6805edf4,33966853,0,0x0,6
tick,0x7fff6805edf4,33968884,0,0x0,6
tick,0x7fff6805edf4,33970733,0,0x0,6
tick,0x7fff6805edf4,33972901,0,0x0,6
tick,0x7fff6805edf4,33974924,0,0x0,6
tick,0x7fff6805edf4,33976875,0,0x0,6
tick,0x7fff6805edf4,33978886,0,0x0,6
tick,0x7fff6805edf4,33980934,0,0x0,6
tick,0x7fff6805edf4,33982888,0,0x0,6
tick,0x7fff6805edf4,33984837,0,0x0,6
tick,0x7fff6805edf4,33986935,0,0x0,6
tick,0x7fff6805edf4,33988886,0,0x0,6
tick,0x7fff6805edf4,33990911,0,0x0,6
tick,0x7fff6805edf4,33992782,0,0x0,6
tick,0x7fff6805edf4,33994886,0,0x0,6
tick,0x7fff6805edf4,33996801,0,0x0,6
tick,0x7fff6805edf4,33998812,0,0x0,6
tick,0x7fff6805edf4,34000900,0,0x0,6
tick,0x7fff6805edf4,34002831,0,0x0,6
tick,0x7fff6805edf4,34004937,0,0x0,6
tick,0x7fff6805edf4,34006754,0,0x0,6
tick,0x7fff6805edf4,34008782,0,0x0,6
tick,0x7fff6805edf4,34010828,0,0x0,6
tick,0x7fff6805edf4,34012971,0,0x0,6
tick,0x7fff6805edf4,34014705,0,0x0,6
tick,0x7fff6805edf4,34016681,0,0x0,6
tick,0x7fff6805edf4,34018699,0,0x0,6
tick,0x7fff6805edf4,34020695,0,0x0,6
tick,0x7fff6805edf4,34022799,0,0x0,6
tick,0x7fff6805edf4,34024699,0,0x0,6
tick,0x7fff6805edf4,34026868,0,0x0,6
tick,0x7fff6805edf4,34028984,0,0x0,6
tick,0x7fff6805edf4,34030705,0,0x0,6
tick,0x7fff6805edf4,34063511,0,0x0,6
tick,0x7fff6805edf4,34064654,0,0x0,6
tick,0x7fff6805edf4,34066663,0,0x0,6
tick,0x7fff6805edf4,34068738,0,0x0,6
tick,0x7fff6805edf4,34070671,0,0x0,6
tick,0x7fff6805edf4,34072658,0,0x0,6
tick,0x7fff6805edf4,34074644,0,0x0,6
tick,0x7fff6805edf4,34076649,0,0x0,6
tick,0x7fff6805edf4,34078675,0,0x0,6
tick,0x7fff6805edf4,34080665,0,0x0,6
tick,0x7fff6805edf4,34082797,0,0x0,6
tick,0x7fff6805edf4,34084668,0,0x0,6
tick,0x7fff6805edf4,34086644,0,0x0,6
tick,0x7fff6805edf4,34088646,0,0x0,6
tick,0x7fff6805edf4,34090646,0,0x0,6
tick,0x7fff6805edf4,34092647,0,0x0,6
tick,0x7fff6805edf4,34094871,0,0x0,6
tick,0x7fff6805edf4,34096639,0,0x0,6
tick,0x7fff6805edf4,34098725,0,0x0,6
tick,0x7fff6805edf4,34103351,0,0x0,6
tick,0x7fff6805edf4,34106218,0,0x0,6
tick,0x7fff6805edf4,34107809,0,0x0,6
tick,0x7fff6805edf4,34109649,0,0x0,6
tick,0x7fff6805edf4,34111656,0,0x0,6
tick,0x7fff6805edf4,34113641,0,0x0,6
tick,0x7fff6805edf4,34115626,0,0x0,6
tick,0x7fff6805edf4,34117636,0,0x0,6
tick,0x7fff6805edf4,34119639,0,0x0,6
tick,0x7fff6805edf4,34121691,0,0x0,6
tick,0x7fff6805edf4,34124304,0,0x0,6
tick,0x7fff6805edf4,34125756,0,0x0,6
tick,0x7fff6805edf4,34127616,0,0x0,6
tick,0x7fff6805edf4,34129618,0,0x0,6
tick,0x7fff6805edf4,34131611,0,0x0,6
tick,0x7fff6805edf4,34133631,0,0x0,6
tick,0x7fff6805edf4,34135613,0,0x0,6
tick,0x7fff6805edf4,34137619,0,0x0,6
tick,0x7fff6805edf4,34139601,0,0x0,6
tick,0x7fff6805edf4,34141620,0,0x0,6
tick,0x7fff6805edf4,34143705,0,0x0,6
tick,0x7fff6805edf4,34145594,0,0x0,6
tick,0x7fff6805edf4,34147668,0,0x0,6
tick,0x7fff6805edf4,34149638,0,0x0,6
tick,0x7fff6805edf4,34151628,0,0x0,6
tick,0x7fff6805edf4,34153652,0,0x0,6
tick,0x7fff6805edf4,34155605,0,0x0,6
tick,0x7fff6805edf4,34157825,0,0x0,6
tick,0x7fff6805edf4,34159725,0,0x0,6
tick,0x7fff6805edf4,34161614,0,0x0,6
tick,0x7fff6805edf4,34163678,0,0x0,6
tick,0x7fff6805edf4,34165871,0,0x0,6
tick,0x7fff6805edf4,34167587,0,0x0,6
tick,0x7fff6805edf4,34169590,0,0x0,6
tick,0x7fff6805edf4,34171577,0,0x0,6
tick,0x7fff6805edf4,34173573,0,0x0,6
tick,0x7fff6805edf4,34175571,0,0x0,6
tick,0x7fff6805edf4,34177569,0,0x0,6
tick,0x7fff6805edf4,34179571,0,0x0,6
tick,0x7fff6805edf4,34181588,0,0x0,6
tick,0x7fff6805edf4,34183756,0,0x0,6
tick,0x7fff6805edf4,34185665,0,0x0,6
tick,0x7fff6805edf4,34187587,0,0x0,6
tick,0x7fff6805edf4,34189569,0,0x0,6
tick,0x7fff6805edf4,34191569,0,0x0,6
tick,0x7fff6805edf4,34193563,0,0x0,6
tick,0x7fff6805edf4,34195562,0,0x0,6
tick,0x7fff6805edf4,34197562,0,0x0,6
tick,0x7fff6805edf4,34199564,0,0x0,6
tick,0x7fff6805edf4,34202125,0,0x0,6
tick,0x7fff6805edf4,34203773,0,0x0,6
tick,0x7fff6805edf4,34205568,0,0x0,6
tick,0x7fff6805edf4,34207563,0,0x0,6
tick,0x7fff6805edf4,34209562,0,0x0,6
tick,0x7fff6805edf4,34211555,0,0x0,6
tick,0x7fff6805edf4,34213558,0,0x0,6
tick,0x7fff6805edf4,34215556,0,0x0,6
tick,0x7fff6805edf4,34217547,0,0x0,6
tick,0x7fff6805edf4,34219551,0,0x0,6
tick,0x7fff6805edf4,34221551,0,0x0,6
tick,0x7fff6805edf4,34223740,0,0x0,6
tick,0x7fff6805edf4,34225559,0,0x0,6
tick,0x7fff6805edf4,34227566,0,0x0,6
tick,0x7fff6805edf4,34229573,0,0x0,6
tick,0x7fff6805edf4,34231569,0,0x0,6
tick,0x7fff6805edf4,34233558,0,0x0,6
tick,0x7fff6805edf4,34235569,0,0x0,6
tick,0x7fff6805edf4,34237559,0,0x0,6
tick,0x7fff6805edf4,34239552,0,0x0,6
tick,0x7fff6805edf4,34241591,0,0x0,6
tick,0x7fff6805edf4,34243661,0,0x0,6
tick,0x7fff6805edf4,34245556,0,0x0,6
tick,0x7fff6805edf4,34247569,0,0x0,6
tick,0x7fff6805edf4,34249554,0,0x0,6
tick,0x7fff6805edf4,34251575,0,0x0,6
tick,0x7fff6805edf4,34253564,0,0x0,6
tick,0x7fff6805edf4,34255571,0,0x0,6
tick,0x7fff6805edf4,34257547,0,0x0,6
tick,0x7fff6805edf4,34259560,0,0x0,6
tick,0x7fff6805edf4,34261549,0,0x0,6
tick,0x7fff6805edf4,34263571,0,0x0,6
tick,0x7fff6805edf4,34265726,0,0x0,6
tick,0x7fff6805edf4,34267533,0,0x0,6
tick,0x7fff6805edf4,34269695,0,0x0,6
tick,0x7fff6805edf4,34271532,0,0x0,6
tick,0x7fff6805edf4,34273556,0,0x0,6
tick,0x7fff6805edf4,34275577,0,0x0,6
tick,0x7fff6805edf4,34277567,0,0x0,6
tick,0x7fff6805edf4,34279631,0,0x0,6
tick,0x7fff6805edf4,34281598,0,0x0,6
tick,0x7fff6805edf4,34283603,0,0x0,6
tick,0x7fff6805edf4,34285667,0,0x0,6
tick,0x7fff6805edf4,34287593,0,0x0,6
tick,0x7fff6805edf4,34289590,0,0x0,6
tick,0x7fff6805edf4,34291664,0,0x0,6
tick,0x7fff6805edf4,34293662,0,0x0,6
tick,0x7fff6805edf4,34295600,0,0x0,6
tick,0x7fff6805edf4,34297618,0,0x0,6
tick,0x7fff6805edf4,34299651,0,0x0,6
tick,0x7fff6805edf4,34301624,0,0x0,6
tick,0x7fff6805edf4,34303575,0,0x0,6
tick,0x7fff6805edf4,34305657,0,0x0,6
tick,0x7fff6805edf4,34307648,0,0x0,6
tick,0x7fff6805edf4,34309599,0,0x0,6
tick,0x7fff6805edf4,34311606,0,0x0,6
tick,0x7fff6805edf4,34313699,0,0x0,6
tick,0x7fff6805edf4,34315620,0,0x0,6
tick,0x7fff6805edf4,34317697,0,0x0,6
tick,0x7fff6805edf4,34319687,0,0x0,6
tick,0x7fff6805edf4,34321651,0,0x0,6
tick,0x7fff6805edf4,34323604,0,0x0,6
tick,0x7fff6805edf4,34325573,0,0x0,6
tick,0x7fff6805edf4,34327688,0,0x0,6
tick,0x7fff6805edf4,34329601,0,0x0,6
tick,0x7fff6805edf4,34331603,0,0x0,6
tick,0x7fff6805edf4,34333670,0,0x0,6
tick,0x7fff6805edf4,34335630,0,0x0,6
tick,0x7fff6805edf4,34337661,0,0x0,6
tick,0x7fff6805edf4,34339613,0,0x0,6
tick,0x7fff6805edf4,34341663,0,0x0,6
tick,0x7fff6805edf4,34343631,0,0x0,6
tick,0x7fff6805edf4,34345638,0,0x0,6
tick,0x7fff6805edf4,34347620,0,0x0,6
tick,0x7fff6805edf4,34349649,0,0x0,6
tick,0x7fff6805edf4,34351717,0,0x0,6
tick,0x7fff6805edf4,34353713,0,0x0,6
tick,0x7fff6805edf4,34355803,0,0x0,6
tick,0x7fff6805edf4,34357810,0,0x0,6
tick,0x7fff6805edf4,34359832,0,0x0,6
tick,0x7fff6805edf4,34361796,0,0x0,6
tick,0x7fff6805edf4,34363784,0,0x0,6
tick,0x7fff6805edf4,34365788,0,0x0,6
tick,0x7fff6805edf4,34367831,0,0x0,6
tick,0x7fff6805edf4,34369895,0,0x0,6
tick,0x7fff6805edf4,34371153,0,0x0,6
tick,0x7fff6805edf4,34373147,0,0x0,6
tick,0x7fff6805edf4,34375090,0,0x0,6
tick,0x7fff6805edf4,34377061,0,0x0,6
tick,0x7fff6805edf4,34378950,0,0x0,6
tick,0x7fff6805edf4,34381009,0,0x0,6
tick,0x7fff6805edf4,34382992,0,0x0,6
tick,0x7fff6805edf4,34384949,0,0x0,6
tick,0x7fff6805edf4,34386953,0,0x0,6
tick,0x7fff6805edf4,34389001,0,0x0,6
tick,0x7fff6805edf4,34390922,0,0x0,6
tick,0x7fff6805edf4,34392969,0,0x0,6
tick,0x7fff6805edf4,34394932,0,0x0,6
tick,0x7fff6805edf4,34397007,0,0x0,6
tick,0x7fff6805edf4,34399117,0,0x0,6
tick,0x7fff6805edf4,34401015,0,0x0,6
tick,0x7fff6805edf4,34402947,0,0x0,6
tick,0x7fff6805edf4,34404936,0,0x0,6
tick,0x7fff6805edf4,34407023,0,0x0,6
tick,0x7fff6805edf4,34409099,0,0x0,6
tick,0x7fff6805edf4,34411111,0,0x0,6
tick,0x7fff6805edf4,34412995,0,0x0,6
tick,0x7fff6805edf4,34415080,0,0x0,6
tick,0x7fff6805edf4,34417049,0,0x0,6
tick,0x7fff6805edf4,34419059,0,0x0,6
tick,0x7fff6805edf4,34421319,0,0x0,6
